row	values
72	|||Fator|=$J$72/AN74||=$J$72/AP74||=$J$72/AR74||=$J$72/AT74||=$J$72/AV74||=$J$72/AX74||=$J$72/AZ74||=$J$72/BB74||=$J$72/BD74||=$J$72/BF74
74	|Golpes Acum.|||25000||40000||50000||80000||100000||200000||320000||400000||500000||1000000
75	|Combinações  de qtde de golpes para definir manutenção|||||||||||||||||||||
76	|Item||Verif.|Golpes|Verif.|Golpes|Verif.|Golpes|Verif.|Golpes|Verif.|Golpes|Verif.|Golpes|Verif.|Golpes|Verif.|Golpes|Verif.|Golpes|Verif.|Golpes
77	|1|||=IFERROR(VLOOKUP($AJ$62,AM62:AN71,2,0),$AJ$63)||=IFERROR(VLOOKUP($AJ$62,AO62:AP71,2,0),$AJ$63)||||||=IFERROR(VLOOKUP($AJ$62,AU62:AV71,2,0),$AJ$63)||||||||||
78	|=AK77+1|||=$AN$77||=$AP$77||||||=$AV$77||||||||||
79	|=AK78+1|||=$AN$77||=$AP$77||||||=$AV$77||||||||||
80	|=AK79+1|||=$AN$77||=$AP$77||||||=$AV$77||||||||||
81	|=AK80+1|||=$AN$77||||||=IFERROR(VLOOKUP($AJ$62,AS62:AT71,2,0),$AJ$63)||||=IFERROR(VLOOKUP($AJ$62,AW62:AX71,2,0),$AJ$63)||||||||
82	|=AK81+1|||=$AN$77||||||=$AT$81||||=$AX$81||||||||
83	|=AK82+1|||=$AN$77||||=IFERROR(VLOOKUP($AJ$62,AQ62:AR71,2,0),$AJ$63)||=$AT$81||||=$AX$81||||||||
84	|=AK83+1|||=$AN$77||=$AP$77||||||=$AV$77||||||||||
85	|=AK84+1|||||||=$AR$83||||=$AV$77||||||=IFERROR(VLOOKUP($AJ$62,BA62:BB71,2,0),$AJ$63)||=IFERROR(VLOOKUP($AJ$62,BC62:BD71,2,0),$AJ$63)||
86	|=AK85+1|||=$AN$77||||||=$AT$81||=$AV$77||||||||||
87	|=AK86+1|||=$AN$77||||||||=$AV$77||||||=$BB$85||=$BD$85||=IFERROR(VLOOKUP($AJ$62,BE62:BF71,2,0),$AJ$63)
88	|=AK87+1|||=$AN$77||||=$AR$83||||=$AV$77||||=IFERROR(VLOOKUP($AJ$62,AY62:AZ71,2,0),$AJ$63)||||||
89	|=AK88+1|||||||||||=$AV$77||=$AX$81||||||=$BD$85||
90	|=AK89+1|||=$AN$77||||=$AR$83||||||||=$AZ$88||||=$BD$85||
91	|=AK90+1|||=$AN$77||=$AP$77||||||||=$AX$81||||||=$BD$85||
92	|=AK91+1|||=$AN$77||=$AP$77||=$AR$83||||||||||||=$BD$85||
93	|=AK92+1|||=$AN$77||||||||||=$AX$81||||||=$BD$85||=$BF$87
94	|=AK93+1|||||||=$AR$83||||||=$AX$81||||||=$BD$85||
95	|=AK94+1|||=$AN$77||||||||=$AV$77||||||||=$BD$85||
96	|=AK95+1|||=$AN$77||||=$AR$83||||=$AV$77||||||||=$BD$85||
97	|=AK96+1|||||||=$AR$83||||||||||||=$BD$85||
98	|=AK97+1|||=$AN$77||||||||||||||||=$BD$85||
99	|=AK98+1|||=$AN$77||||||||||||||||||
