sheet	        cell	formula	                                                description
Ficha Padrão	AQ62	=IF(AND($J$72>=AR62,AR72>$AK$62),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AQ63	=IF(AND($J$72>=AR63,AR72>$AK$63),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AQ64	=IF(AND($J$72>=AR64,AR72>$AK$64),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AQ66	=IF(AND($J$72>=AR66,AR72>$AK$66),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AQ67	=IF(AND($J$72>=AR67,AR72>$AK$67),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AQ68	=IF(AND($J$72>=AR68,AR72>$AK$68),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AQ69	=IF(AND($J$72>=AR69,AR72>$AK$69),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AQ70	=IF(AND($J$72>=AR70,AR72>$AK$70),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AQ71	=IF(AND($J$72>=AR71,AR72>$AK$71),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AR62	=AR74*$AK$62	calculo aritmetico
Ficha Padrão	AR63	=AR74*$AK$63	calculo aritmetico
Ficha Padrão	AR64	=AR74*$AK$64	calculo aritmetico
Ficha Padrão	AR66	=AR74*$AK$66	calculo aritmetico
Ficha Padrão	AR67	=AR74*$AK$67	calculo aritmetico
Ficha Padrão	AR68	=AR74*$AK$68	calculo aritmetico
Ficha Padrão	AR69	=AR74*$AK$69	calculo aritmetico
Ficha Padrão	AR70	=AR74*$AK$70	calculo aritmetico
Ficha Padrão	AR71	=AR74*$AK$71	calculo aritmetico
Ficha Padrão	AR72	=$J$72/AR74	calculo aritmetico
Ficha Padrão	AR83	=IFERROR(VLOOKUP($AJ$62,AQ62:AR71,2,0),$AJ$63)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AR85	=$AR$83	expressao direta
Ficha Padrão	AR88	=$AR$83	expressao direta
Ficha Padrão	AR90	=$AR$83	expressao direta
Ficha Padrão	AR92	=$AR$83	expressao direta
Ficha Padrão	AR94	=$AR$83	expressao direta
Ficha Padrão	AR96	=$AR$83	expressao direta
Ficha Padrão	AR97	=$AR$83	expressao direta
Ficha Padrão	AS62	=IF(AND($J$72>=AT62,AT72>$AK$62),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AS63	=IF(AND($J$72>=AT63,AT72>$AK$63),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AS64	=IF(AND($J$72>=AT64,AT72>$AK$64),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AS66	=IF(AND($J$72>=AT66,AT72>$AK$66),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AS67	=IF(AND($J$72>=AT67,AT72>$AK$67),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AS68	=IF(AND($J$72>=AT68,AT72>$AK$68),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AS69	=IF(AND($J$72>=AT69,AT72>$AK$69),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AS70	=IF(AND($J$72>=AT70,AT72>$AK$70),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AS71	=IF(AND($J$72>=AT71,AT72>$AK$71),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AT62	=AT74*$AK$62	calculo aritmetico
Ficha Padrão	AT63	=AT74*$AK$63	calculo aritmetico
Ficha Padrão	AT64	=AT74*$AK$64	calculo aritmetico
Ficha Padrão	AT66	=AT74*$AK$66	calculo aritmetico
Ficha Padrão	AT67	=AT74*$AK$67	calculo aritmetico
Ficha Padrão	AT68	=AT74*$AK$68	calculo aritmetico
Ficha Padrão	AT69	=AT74*$AK$69	calculo aritmetico
Ficha Padrão	AT70	=AT74*$AK$70	calculo aritmetico
Ficha Padrão	AT71	=AT74*$AK$71	calculo aritmetico
Ficha Padrão	AT72	=$J$72/AT74	calculo aritmetico
Ficha Padrão	AT81	=IFERROR(VLOOKUP($AJ$62,AS62:AT71,2,0),$AJ$63)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AT82	=$AT$81	expressao direta
Ficha Padrão	AT83	=$AT$81	expressao direta
Ficha Padrão	AT86	=$AT$81	expressao direta
Ficha Padrão	AU62	=IF(AND($J$72>=AV62,AV72>$AK$62),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AU63	=IF(AND($J$72>=AV63,AV72>$AK$63),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AU64	=IF(AND($J$72>=AV64,AV72>$AK$64),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AU66	=IF(AND($J$72>=AV66,AV72>$AK$66),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AU67	=IF(AND($J$72>=AV67,AV72>$AK$67),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AU68	=IF(AND($J$72>=AV68,AV72>$AK$68),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AU69	=IF(AND($J$72>=AV69,AV72>$AK$69),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AU70	=IF(AND($J$72>=AV70,AV72>$AK$70),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AU71	=IF(AND($J$72>=AV71,AV72>$AK$71),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AV62	=AV74*$AK$62	calculo aritmetico
Ficha Padrão	AV63	=AV74*$AK$63	calculo aritmetico
Ficha Padrão	AV64	=AV74*$AK$64	calculo aritmetico
Ficha Padrão	AV66	=AV74*$AK$66	calculo aritmetico
Ficha Padrão	AV67	=AV74*$AK$67	calculo aritmetico
Ficha Padrão	AV68	=AV74*$AK$68	calculo aritmetico
Ficha Padrão	AV69	=AV74*$AK$69	calculo aritmetico
Ficha Padrão	AV70	=AV74*$AK$70	calculo aritmetico
Ficha Padrão	AV71	=AV74*$AK$71	calculo aritmetico
Ficha Padrão	AV72	=$J$72/AV74	calculo aritmetico
Ficha Padrão	AV77	=IFERROR(VLOOKUP($AJ$62,AU62:AV71,2,0),$AJ$63)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AV78	=$AV$77	expressao direta
Ficha Padrão	AV79	=$AV$77	expressao direta
Ficha Padrão	AV80	=$AV$77	expressao direta
Ficha Padrão	AV84	=$AV$77	expressao direta
Ficha Padrão	AV85	=$AV$77	expressao direta
Ficha Padrão	AV86	=$AV$77	expressao direta
Ficha Padrão	AV87	=$AV$77	expressao direta
Ficha Padrão	AV88	=$AV$77	expressao direta
Ficha Padrão	AV89	=$AV$77	expressao direta
Ficha Padrão	AV95	=$AV$77	expressao direta
Ficha Padrão	AV96	=$AV$77	expressao direta
Ficha Padrão	AW62	=IF(AND($J$72>=AX62,AX72>$AK$62),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AW63	=IF(AND($J$72>=AX63,AX72>$AK$63),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AW64	=IF(AND($J$72>=AX64,AX72>$AK$64),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AW66	=IF(AND($J$72>=AX66,AX72>$AK$66),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AW67	=IF(AND($J$72>=AX67,AX72>$AK$67),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AW68	=IF(AND($J$72>=AX68,AX72>$AK$68),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AW69	=IF(AND($J$72>=AX69,AX72>$AK$69),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AW70	=IF(AND($J$72>=AX70,AX72>$AK$70),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AW71	=IF(AND($J$72>=AX71,AX72>$AK$71),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AX62	=AX74*$AK$62	calculo aritmetico
Ficha Padrão	AX63	=AX74*$AK$63	calculo aritmetico
Ficha Padrão	AX64	=AX74*$AK$64	calculo aritmetico
Ficha Padrão	AX66	=AX74*$AK$66	calculo aritmetico
Ficha Padrão	AX67	=AX74*$AK$67	calculo aritmetico
Ficha Padrão	AX68	=AX74*$AK$68	calculo aritmetico
Ficha Padrão	AX69	=AX74*$AK$69	calculo aritmetico
Ficha Padrão	AX70	=AX74*$AK$70	calculo aritmetico
Ficha Padrão	AX71	=AX74*$AK$71	calculo aritmetico
Ficha Padrão	AX72	=$J$72/AX74	calculo aritmetico
Ficha Padrão	AX81	=IFERROR(VLOOKUP($AJ$62,AW62:AX71,2,0),$AJ$63)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AX82	=$AX$81	expressao direta
Ficha Padrão	AX83	=$AX$81	expressao direta
Ficha Padrão	AX89	=$AX$81	expressao direta
Ficha Padrão	AX91	=$AX$81	expressao direta
Ficha Padrão	AX93	=$AX$81	expressao direta
Ficha Padrão	AX94	=$AX$81	expressao direta
Ficha Padrão	AY62	=IF(AND($J$72>=AZ62,AZ72>$AK$62),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AY63	=IF(AND($J$72>=AZ63,AZ72>$AK$63),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AY64	=IF(AND($J$72>=AZ64,AZ72>$AK$64),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AY66	=IF(AND($J$72>=AZ66,AZ72>$AK$66),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AY67	=IF(AND($J$72>=AZ67,AZ72>$AK$67),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AY68	=IF(AND($J$72>=AZ68,AZ72>$AK$68),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AY69	=IF(AND($J$72>=AZ69,AZ72>$AK$69),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AY70	=IF(AND($J$72>=AZ70,AZ72>$AK$70),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AY71	=IF(AND($J$72>=AZ71,AZ72>$AK$71),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	AZ62	=AZ74*$AK$62	calculo aritmetico
Ficha Padrão	AZ63	=AZ74*$AK$63	calculo aritmetico
Ficha Padrão	AZ64	=AZ74*$AK$64	calculo aritmetico
Ficha Padrão	AZ66	=AZ74*$AK$66	calculo aritmetico
Ficha Padrão	AZ67	=AZ74*$AK$67	calculo aritmetico
Ficha Padrão	AZ68	=AZ74*$AK$68	calculo aritmetico
Ficha Padrão	AZ69	=AZ74*$AK$69	calculo aritmetico
Ficha Padrão	AZ70	=AZ74*$AK$70	calculo aritmetico
Ficha Padrão	AZ71	=AZ74*$AK$71	calculo aritmetico
Ficha Padrão	AZ72	=$J$72/AZ74	calculo aritmetico
Ficha Padrão	AZ88	=IFERROR(VLOOKUP($AJ$62,AY62:AZ71,2,0),$AJ$63)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	AZ90	=$AZ$88	expressao direta
Ficha Padrão	B4	=Y4&E16	concatena valores
Ficha Padrão	B78	=B77+1	calculo aritmetico
Ficha Padrão	B79	=B78+1	calculo aritmetico
Ficha Padrão	B80	=B79+1	calculo aritmetico
Ficha Padrão	B81	=B80+1	calculo aritmetico
Ficha Padrão	B82	=B81+1	calculo aritmetico
Ficha Padrão	B83	=B82+1	calculo aritmetico
Ficha Padrão	B84	=B83+1	calculo aritmetico
Ficha Padrão	B85	=B84+1	calculo aritmetico
Ficha Padrão	B86	=B85+1	calculo aritmetico
Ficha Padrão	B87	=B86+1	calculo aritmetico
Ficha Padrão	B88	=B87+1	calculo aritmetico
Ficha Padrão	B89	=B88+1	calculo aritmetico
Ficha Padrão	B90	=B89+1	calculo aritmetico
Ficha Padrão	B91	=B90+1	calculo aritmetico
Ficha Padrão	B92	=B91+1	calculo aritmetico
Ficha Padrão	B93	=B92+1	calculo aritmetico
Ficha Padrão	B94	=B93+1	calculo aritmetico
Ficha Padrão	B95	=B94+1	calculo aritmetico
Ficha Padrão	B96	=B95+1	calculo aritmetico
Ficha Padrão	B97	=B96+1	calculo aritmetico
Ficha Padrão	B98	=B97+1	calculo aritmetico
Ficha Padrão	B99	=B98+1	calculo aritmetico
Ficha Padrão	BA62	=IF(AND($J$72>=BB62,BB72>$AK$62),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BA63	=IF(AND($J$72>=BB63,BB72>$AK$63),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BA64	=IF(AND($J$72>=BB64,BB72>$AK$64),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BA66	=IF(AND($J$72>=BB66,BB72>$AK$66),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BA67	=IF(AND($J$72>=BB67,BB72>$AK$67),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BA68	=IF(AND($J$72>=BB68,BB72>$AK$68),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BA69	=IF(AND($J$72>=BB69,BB72>$AK$69),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BA70	=IF(AND($J$72>=BB70,BB72>$AK$70),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BA71	=IF(AND($J$72>=BB71,BB72>$AK$71),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BB62	=BB74*$AK$62	calculo aritmetico
Ficha Padrão	BB63	=BB74*$AK$63	calculo aritmetico
Ficha Padrão	BB64	=BB74*$AK$64	calculo aritmetico
Ficha Padrão	BB66	=BB74*$AK$66	calculo aritmetico
Ficha Padrão	BB67	=BB74*$AK$67	calculo aritmetico
Ficha Padrão	BB68	=BB74*$AK$68	calculo aritmetico
Ficha Padrão	BB69	=BB74*$AK$69	calculo aritmetico
Ficha Padrão	BB70	=BB74*$AK$70	calculo aritmetico
Ficha Padrão	BB71	=BB74*$AK$71	calculo aritmetico
Ficha Padrão	BB72	=$J$72/BB74	calculo aritmetico
